MasterID,ChildID,ChildName
574,90001,Contain
380,90002,Manager
413,90003,Town
863,90004,Bag
955,90005,Step
279,90006,Line
925,90007,Skin
471,90008,Force
142,90009,Technology
913,90010,Student
303,90011,Far
608,90012,Hotel
832,90013,International
349,90014,Member
919,90015,Environmental
864,90016,Expect
474,90017,The
796,90018,Imagine
937,90019,Face
444,90020,Will
192,90021,Response
591,90022,Relate
233,90023,Appear
319,90024,Local
75,90025,Fill
108,90026,Budget
287,90027,Participant
179,90028,Sell
603,90029,Back
760,90030,Well
888,90031,Such
524,90032,Teach
313,90033,Range
935,90034,Human
33,90035,Stand
307,90036,Leg
80,90037,I
855,90038,House
23,90039,Media
172,90040,Become
853,90041,Available
189,90042,People
428,90043,Worry
460,90044,Show
62,90045,Outside
227,90046,Option
516,90047,Smile
961,90048,Choice
578,90049,North
845,90050,Central
545,90051,Most
339,90052,Great
3,90053,Risk
41,90054,Road
646,90055,Like
797,90056,Personal
886,90057,Attorney
705,90058,Region
725,90059,Home
750,90060,Movement
815,90061,Group
484,90062,Cultural
81,90063,Including
105,90064,Return
947,90065,Figure
517,90066,Figure
412,90067,Garden
315,90068,Television
17,90069,Magazine
653,90070,About
397,90071,Treat
275,90072,Up
991,90073,Available
816,90074,Method
855,90075,Sure
381,90076,Range
562,90077,Those
333,90078,Word
526,90079,Forward
174,90080,Field
36,90081,Own
359,90082,Discuss
807,90083,Job
989,90084,Pm
432,90085,Hot
53,90086,Usually
420,90087,Need
140,90088,Land
592,90089,Board
878,90090,Fine
130,90091,Laugh
297,90092,Run
733,90093,Own
944,90094,Study
639,90095,Address
882,90096,Laugh
659,90097,Effect
164,90098,Wide
230,90099,Million
282,90100,Really
112,90101,Song
52,90102,Interview
621,90103,Site
83,90104,Bring
899,90105,More
653,90106,And
208,90107,Song
31,90108,Risk
635,90109,Face
717,90110,Game
940,90111,Sometimes
628,90112,Body
152,90113,Decision
755,90114,Suggest
621,90115,Store
812,90116,Hard
771,90117,Air
511,90118,Later
445,90119,Take
393,90120,Charge
98,90121,Series
360,90122,Late
669,90123,Son
779,90124,Indicate
49,90125,Agree
849,90126,Carry
331,90127,Guy
48,90128,Meet
854,90129,Question
790,90130,Drive
255,90131,Break
128,90132,Sort
203,90133,Place
18,90134,Police
574,90135,Public
100,90136,Mention
712,90137,Expect
188,90138,Least
438,90139,Course
285,90140,Window
729,90141,Commercial
153,90142,Painting
327,90143,Stop
49,90144,Similar
982,90145,Development
131,90146,Specific
194,90147,Employee
542,90148,Race
965,90149,Summer
848,90150,They
684,90151,Great
996,90152,Time
340,90153,Note
